# op-116 rx-x64z asl-harness rmxOS-actual
# host:      bdw-fx15-x64z
# os:        rmxOS (FreeBSD 15.0-STABLE rmx/official-stable15-mach) arch amd64
# kernel:    MACHDEBUGDEBUG @ e101f9c
# libasl:    alpha libasl.so.1 (obj_root: block-075-alpha-final-obj)
# syslogd:   Apple ASL syslogd (asld) running under launchd (com.apple.syslogd)
# transport: Mach bootstrap (com.apple.system.logger) — probe-child path
# source:    asl-harness.c (portability fixes: aslresponse_next→removed, asl_close void)
# run:       SYSLOG_LOAD rc=0, SYSLOG_START rc=0, ASL_HARNESS_LOAD rc=0, ASL_HARNESS_START rc=0
#            rc=0, op116_matrix_fails=1
# serial sha: 82959f993c64aef532353830670d0c2df010fdbcbbf4795ceafa48572df23e3b

asl_open: PASS
asl_new: PASS
asl_set: PASS
asl_log: PASS
asl_get_roundtrip: PASS
asl_set_filter: PASS
asl_log_filtered: PASS
asl_search_roundtrip: FAIL
asl_close: PASS
op116_matrix_fails=1
op116_matrix_terminal status=0
